# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377110513000 1270 b8075072e00802e8071e59ce033be2d44c281ba9 /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/Logeo.class
1376904464000 467 9289eb8292669bae73228e7499468ee8520bc599 /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/R$dimen.class
1377239104000 2798 ad9d3733d01b3619ff4c1fd1be71d54628ba4d5b /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/Home.class
1377128299000 516 4e0376ca48cfd31ec8d8ef4c4565ac9292e9b7f8 /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/R$menu.class
1377128299000 747 036bcd91e8d2a2d85350858fb8bbf72cd902f681 /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/R.class
1377128515000 2331 9818d814ddc18a4889fb8c0f69ec7e698dcaa753 /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/Recarga.class
1377128299000 1216 d1e4bf569f3a470a4c98a166317cd50fa66e272c /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/R$id.class
1376863387000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377239104000 3724 36041446b25e6b391352066333f2fe72da0e8b9c /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/Home$HandlerSaldo.class
1377127650000 3281 0ccf0d0095574caa968c43df974452e81b92079a /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/Logeo$Handler.class
1377128299000 437 8720c9eb46db635a07e7a8421032940c5cf076f9 /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/R$style.class
1377230928000 2519 1207bd932bd4e502fbf5af07bc29982d4f848751 /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/Conexion.class
1377128299000 566 1ae9b21b7960a92b5c645f49d9e1fe4208865d51 /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/R$layout.class
1376904464000 413 725cb6b3d5645bc18a4d9851ac1c5ea670643d55 /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/R$drawable.class
1376904464000 346 04ba12cd423c4758594eea2374d0340e8766c758 /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/R$attr.class
1376904464000 455 fd0e54860ae12fdf9b09899cbf0ad5c936daaa3a /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/R$array.class
1377239104000 5205 85426532072e61c5c86616707c86209567d44495 /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/Compra.class
1377128299000 1330 8088ca075a5299ce9f566eceee5c4c92e2e9f2a6 /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/R$string.class
1377112140000 1825 6e6fbce54bb8ac951d072542d165605079b0f7fa /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/Reporte.class
1376903991000 349 8984f7ae846fdcbc1e590534f66768dc68ad0e1c /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/BuildConfig.class
1377239104000 3331 d089700173a259e5a381f1cedc3dff951601ccf1 /home/alvarex/Desktop/BMobileProject/BMobile/build/classes/debug/com/software/bmobile/Compra$HandlerCompra.class
