# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376903958000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/values-v14/styles.xml
1377123962000 3482 30ff613b5b92e05b73bb7cb9a431430cccce7b6a /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/layout/activity_logeo.xml
1377128290000 1921 4ea2be98c05d00a80278a4b3ad99e0b1721c1e79 /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/values/strings.xml
1376903958000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/menu/logeo.xml
1376903958000 181 84de2797380184d8b39af6f829afb092fb956173 /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/values-sw600dp/dimens.xml
1376903958000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/values-v11/styles.xml
1376903958000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/values/dimens.xml
1376910789000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/menu/home.xml
1377128385000 4477 208a022ab1099ae8511ab1be37d39aa2a7483948 /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/layout/activity_reporte.xml
1376903958000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/values-sw720dp-land/dimens.xml
1376903958000 7797 69ee3538268cd7a00f9af496c6fc63ed56f4b33b /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/drawable-hdpi/ic_launcher.png
1377110932000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/menu/reporete.xml
1376903958000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/values/styles.xml
1376903958000 12302 58a70297f0eb907fd61fa56a5b0a491b9f90a202 /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/drawable-xhdpi/ic_launcher.png
1377128571000 2337 03249978eaa17dba1ee4111c4efdc895ba8251cf /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/layout/activity_recarga.xml
1377110893000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/menu/recarga.xml
1377239306000 5309 d07b22c57e81f4dc77aa586631295f8ad3a689f8 /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/layout/activity_compra.xml
1376903958000 23681 f1d817bf27403468e60248286cd3898af88f2702 /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/drawable-xxhdpi/ic_launcher.png
1377110341000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/menu/compra.xml
1377129798000 3104 26fd68cf272efec02e8cc671ca190ac4ed7a8b25 /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/layout/activity_home.xml
1376903958000 4139 b91e33c3c25b634abe4962d1c239d9b7e9ee1dbb /home/alvarex/Desktop/BMobileProject/BMobile/src/main/res/drawable-mdpi/ic_launcher.png
