# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376903990000 321 c11a44a25d2eb3b7c9004975cac916c6ebc15bd6 /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/values-v14/values.xml
1377110512000 337 a4e0dc2bb9807433e78f861df99ffa68d7d46f8f /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/menu/compra.xml
1377123965000 3585 e30ab722cebcd336b752cd0dbbff9239a9c4fbbc /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/layout/activity_logeo.xml
1376903990000 307 9f8d72830ace9948c01db75d14dd383bf9834224 /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/values-v11/values.xml
1377129805000 3206 71594979b26429b2bbf4c0d5948fa44c506de087 /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/layout/activity_home.xml
1377128388000 4582 d636c139d44adca151a1e6e3e2afa78448466fb3 /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/layout/activity_reporte.xml
1376903990000 336 1050d34c3900116cc40dab90d3fe3db713e2fe12 /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/menu/logeo.xml
1376903990000 3920 a6e02c045028e50c6b6aa5b3a55d6a90ef077b36 /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376903990000 7217 0e5c5a57b574e4b72fff5663eb52af320f577d6a /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377111516000 338 6571ffb5fb2a6b08a31dbfc7b721a80bff9ea288 /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/menu/recarga.xml
1376911709000 335 0c8fab752ea48349fe685e86b1c5c27e3dad761f /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/menu/home.xml
1376903990000 238 7dd4030ea7143dc03c4319c5070eae4c142410a2 /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/values-sw720dp-land/values.xml
1376903990000 10933 9defb89c3fece88583684e92837cdedcb6d1a10e /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376903990000 19875 833c981aeb5d12d9b21a9765881064446bece885 /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377239315000 5413 777e1382d8e521276c2cc034bbd3e870e8bc14b9 /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/layout/activity_compra.xml
1377128298000 2878 1945ec349f266ec77519a1384e29874653f21be9 /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/values/values.xml
1377111516000 339 e2b457cbf949c63077395c9e1c1850c97ea1278f /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/menu/reporete.xml
1377128575000 2442 41ace67d9bc424ed2f1d5335a82dd89aaa0f0aed /home/alvarex/Desktop/BMobileProject/BMobile/build/res/all/debug/layout/activity_recarga.xml
